id_transacao,id_tempo_id,id_unidade_id,id_convenio_id,receita_bruta,valor_glosa_inicial,valor_glosa_recuperada,custos_operacionais,data_pagamento_prevista,data_pagamento_real
95,761,15,15,9203.47,926.22,775.35,5669.23,2026-05-15,
96,402,12,9,1297.21,72.07,63.87,1031.82,2026-06-04,2026-06-01
97,486,11,11,3575.99,108.24,68.11,2533.26,2025-09-02,
98,329,23,8,6223.64,177.07,59.2,4914.92,2026-04-07,
99,438,14,15,1742.32,82.38,57.44,1229.41,2025-06-26,2025-07-07
100,417,23,12,5051.41,239.54,200.43,2958.67,2026-06-29,2026-06-30
101,426,20,13,11947.11,1617.5,700.13,6670.72,2026-07-01,2026-07-16
102,391,22,13,1211.54,181.3,84.69,855.92,2026-05-27,2026-05-30
103,113,21,11,14355.28,1643.01,1216.39,11177.59,2025-08-24,
104,301,23,11,2359.63,177.66,111.3,1353.81,2026-02-28,
105,260,11,13,4814.31,704.52,573.76,2759.34,2026-01-16,2026-01-31
106,168,18,15,7380.41,921.14,426.12,5080.68,2025-09-28,
107,586,13,13,1275.09,29.84,25.54,807.99,2025-12-09,2025-12-14
108,644,21,13,2161.58,100.76,52.82,1650.14,2026-02-05,
109,646,16,13,5138.97,399.41,253.93,2910.8,2026-02-07,2026-02-16
110,742,20,12,14392.91,2025.24,1720.63,10866.9,2026-05-21,2026-05-25
111,139,12,9,862.06,55.01,28.65,489.15,2025-09-14,2025-09-13
112,436,16,8,2488.49,344.43,140.73,1830.64,2025-07-24,2025-07-26
113,256,12,14,8659.37,676.01,270.45,6158.43,2026-01-14,
114,600,22,14,12321.61,731.24,461.31,6818.56,2025-12-25,2026-01-09
115,175,16,10,569.35,61.02,20.16,406.4,2025-10-25,2025-11-05
116,309,20,12,12981.85,1597.68,1220.3,8430.86,2026-03-13,2026-03-25
117,736,21,12,10966.89,538.86,253.13,6328.89,2026-05-15,2026-05-16
118,87,19,9,4490.56,534.23,313.87,3310.91,2025-07-24,2025-08-02
119,646,14,15,13555.08,501.76,179.73,9049.24,2026-01-20,2026-01-20
120,211,18,10,10418.79,1378.06,1067.72,7514.32,2025-11-30,
121,499,12,8,2671.02,398.68,124.21,1842.54,2025-09-25,2025-10-09
122,721,19,8,10584.19,266.41,205.91,7111.29,2026-05-05,2026-05-03
123,777,13,12,5622.42,711.21,283.98,3151.1,2026-06-25,2026-07-04
124,309,12,8,8045.5,334.15,129.92,4555.22,2026-03-18,2026-03-21
125,506,14,12,11037.89,1611.67,1404.36,8190.06,2025-09-27,
126,573,11,12,6763.04,531.23,199.01,3954.98,2025-12-03,2025-12-07
127,327,11,15,11743.22,414.17,354.31,8968.67,2026-03-06,2026-03-10
128,528,23,11,6461.52,283.3,168.47,4677.02,2025-10-14,2025-10-13
129,111,21,12,1424.29,154.54,90.03,934.28,2025-08-27,2025-08-25
130,283,20,12,9781.47,378.36,229.94,7773.27,2026-02-15,2026-02-11
131,536,19,8,4017.93,233.13,146.7,2242.91,2025-11-01,
132,128,11,13,2280.42,167.16,69.41,1604.04,2025-09-06,
133,638,20,8,7280.53,230.46,124.02,5110.24,2026-02-11,2026-02-17
134,406,21,10,997.1,106.24,39.09,711.38,2026-06-13,2026-06-08
135,67,13,9,2704.27,223.46,145.29,2124.14,2025-07-04,
136,699,14,15,12098.83,1621.21,739.83,7666.0,2026-03-14,2026-03-21
137,409,11,12,9919.75,318.39,143.39,7691.01,2026-06-21,
138,306,23,14,3993.69,437.03,211.7,2755.8,2026-03-05,2026-03-12
139,591,17,11,13139.78,1043.46,721.92,10011.2,2025-12-16,2025-12-15
140,136,12,8,11340.74,1194.48,664.32,6258.48,2025-09-26,2025-09-24
141,85,17,14,14555.31,1434.18,989.26,9556.15,2025-07-27,
142,480,14,14,4261.66,328.0,119.36,2505.26,2025-08-27,2025-08-31
143,305,15,12,14105.9,1634.2,1429.38,11274.4,2026-03-09,2026-03-20
144,514,16,10,4164.01,94.97,70.89,2638.56,2025-09-30,2025-10-01
145,305,12,15,10818.04,470.32,412.48,8113.01,2026-02-12,2026-02-08
146,226,20,11,3503.46,492.26,206.88,2065.91,2025-12-15,2025-12-25
147,590,20,8,5858.68,224.41,99.96,4118.38,2025-12-25,2025-12-20
148,615,15,11,11207.85,480.82,231.36,7563.4,2026-01-09,2026-01-15
149,565,20,9,9238.02,1209.77,460.78,6323.53,2025-11-15,
150,669,18,14,6112.49,427.58,285.7,3531.56,2026-03-04,2026-03-01
151,621,16,9,13932.7,1331.42,718.1,8825.46,2026-01-10,
152,671,21,9,6999.37,514.18,204.21,5577.11,2026-03-01,
153,330,16,8,7916.5,188.13,104.76,6219.9,2026-04-08,2026-04-14
154,597,18,15,1542.95,204.38,72.96,867.85,2025-12-02,2025-12-07
155,113,13,11,1914.82,212.38,174.84,1468.55,2025-08-24,2025-08-20
156,501,19,12,8592.55,1036.24,430.67,6139.3,2025-09-22,2025-10-05
157,69,18,9,4624.27,688.42,577.61,2948.48,2025-07-06,2025-07-12
158,712,16,11,7249.28,620.77,542.29,4504.15,2026-04-16,2026-05-01
159,206,15,12,10608.13,684.69,239.97,7927.53,2025-11-30,2025-12-08
160,369,12,11,5424.64,694.82,335.35,3345.08,2026-05-07,2026-05-03
161,163,14,9,1539.69,87.53,51.57,972.1,2025-10-08,
162,474,19,15,11957.96,893.07,722.99,7787.76,2025-08-01,
163,320,16,15,13590.82,1647.74,1393.28,10444.45,2026-02-27,2026-03-08
164,657,14,9,1932.4,106.27,62.14,1288.19,2026-02-15,
165,216,15,15,9738.92,415.0,241.14,5824.05,2025-11-15,2025-11-12
166,533,23,15,3201.49,65.11,51.97,2465.8,2025-09-29,
167,329,13,13,2680.57,186.98,110.82,1804.28,2026-03-26,2026-03-30
168,671,15,8,11256.22,819.8,551.82,7330.03,2026-03-16,2026-03-14
169,262,17,15,2289.93,210.17,141.34,1450.12,2025-12-31,2026-01-09
170,730,11,10,8022.51,330.07,265.4,4806.96,2026-05-04,2026-05-17
171,577,16,12,3704.12,97.63,70.0,2104.49,2025-12-07,
172,790,12,12,7352.81,533.47,307.15,5357.14,2026-07-08,2026-07-04
173,362,16,12,10051.97,1506.93,750.25,6742.86,2026-05-05,2026-05-11
174,708,12,11,9944.66,510.33,229.36,7238.49,2026-04-12,2026-04-13
175,678,12,14,8716.64,703.4,216.75,6326.67,2026-03-13,2026-03-12
176,318,15,8,1986.44,182.51,71.92,1234.33,2026-03-27,
177,64,16,10,10806.55,1541.22,984.72,6558.24,2025-07-06,2025-07-06
178,92,15,10,4671.48,101.02,64.48,3697.22,2025-08-03,2025-08-12
179,478,12,9,13979.33,1899.51,583.13,10072.05,2025-08-20,
180,92,14,11,2922.85,98.43,44.37,1659.2,2025-08-03,2025-08-08
181,516,13,13,3735.38,492.38,151.66,2486.27,2025-09-30,2025-09-28
182,548,14,9,9914.1,732.72,470.93,7247.97,2025-10-29,2025-10-26
183,156,18,10,13293.62,1683.2,831.2,9969.01,2025-10-06,
184,181,16,9,8519.14,1234.63,480.47,6667.03,2025-10-26,2025-10-25
185,616,14,15,9130.8,710.14,468.74,5538.82,2025-12-21,
186,650,22,13,7835.13,1147.42,731.54,4315.17,2026-02-11,2026-02-17
187,392,17,9,13605.3,370.42,185.21,9606.99,2026-05-25,2026-05-30
188,106,15,13,2314.59,316.97,235.95,1787.04,2025-08-15,2025-08-23
189,143,19,15,12283.43,493.1,343.69,8317.98,2025-09-03,2025-09-11
190,759,23,10,7578.81,1108.65,569.35,4652.79,2026-06-02,
191,393,20,8,6075.27,794.59,342.34,3516.96,2026-06-10,2026-06-08
192,473,17,11,4092.16,333.62,235.54,2927.13,2025-08-20,2025-09-03
193,698,18,13,10249.44,843.55,520.17,6231.44,2026-03-31,2026-03-30
194,136,14,14,7852.85,1033.04,483.39,4516.12,2025-09-16,
195,233,12,12,1888.84,264.84,181.82,1191.1,2025-12-27,2026-01-04
196,544,12,8,8472.73,687.16,570.16,5305.84,2025-11-09,2025-11-06
197,93,20,13,2623.55,157.81,64.62,2029.9,2025-08-02,
198,512,16,12,13913.63,503.76,191.09,8603.61,2025-10-03,
199,238,11,13,4731.34,283.21,206.06,2635.0,2025-12-25,
200,493,13,13,13122.69,1487.81,1309.0,8084.12,2025-09-07,2025-09-20
201,525,19,13,11870.45,1144.83,965.01,7120.55,2025-10-09,2025-10-12
202,157,16,8,10928.73,449.94,394.87,7595.76,2025-10-17,2025-10-18
203,136,20,8,3128.82,247.25,109.86,2132.94,2025-09-26,2025-09-23
204,119,20,9,1809.2,211.87,137.89,1281.09,2025-08-25,2025-08-28
205,442,14,10,3456.65,299.13,267.58,2482.88,2025-07-20,2025-07-31
206,257,16,12,10685.25,361.07,292.13,7743.74,2026-01-20,2026-02-02
207,492,13,11,11132.45,1035.14,417.87,8285.75,2025-09-08,
208,502,13,14,13987.85,1898.55,1670.43,11093.64,2025-09-18,2025-09-24
209,499,19,8,6310.38,283.68,116.83,4983.89,2025-09-25,
210,151,16,8,5524.33,303.02,161.63,4191.7,2025-10-11,2025-10-23
211,214,12,10,13768.36,662.65,250.84,9922.45,2025-12-03,
212,123,20,13,13577.12,1727.57,801.98,9781.42,2025-09-01,2025-09-05
213,140,18,13,10584.58,1463.34,446.02,6425.65,2025-09-18,2025-09-20
214,103,12,10,10776.12,1477.5,1040.58,7358.39,2025-08-14,
215,292,21,14,3901.61,338.68,233.27,2442.0,2026-02-19,
216,201,21,12,977.23,65.65,51.63,773.63,2025-11-25,
217,494,17,9,13287.03,1441.64,869.43,9473.18,2025-09-05,2025-08-31
218,711,14,9,2235.77,89.82,58.61,1638.13,2026-04-10,
219,587,23,13,14325.34,1406.8,1086.26,9471.09,2025-12-10,2025-12-12
220,751,17,13,11601.17,420.92,278.21,7377.78,2026-05-23,2026-05-25
221,500,23,14,8121.2,747.02,355.14,5870.85,2025-09-16,2025-09-28
222,589,21,13,14986.57,1839.75,623.87,10066.18,2025-12-12,2025-12-07
223,76,13,8,3794.3,244.38,150.33,2518.08,2025-07-28,2025-08-01
224,189,12,9,2695.18,218.07,102.16,2109.17,2025-11-03,2025-11-06
225,604,12,9,2369.79,314.86,159.06,1848.27,2025-12-24,2026-01-07
226,185,19,11,9663.41,1143.74,584.8,5469.88,2025-11-04,2025-11-15
227,696,21,11,7838.85,270.16,189.1,5398.27,2026-03-31,2026-04-02
228,709,18,11,13642.1,462.56,182.74,10015.14,2026-04-13,
229,152,22,14,6050.03,382.41,218.16,4420.53,2025-10-02,2025-09-28
230,161,18,11,9718.71,641.01,311.0,5599.49,2025-10-11,
231,658,17,8,6362.01,545.55,233.7,3797.11,2026-03-03,2026-03-08
232,441,17,13,9800.82,1383.44,757.23,6937.13,2025-07-17,2025-07-30
233,83,11,12,13726.45,1013.34,339.86,8381.14,2025-07-30,
234,395,13,15,9913.07,720.07,624.04,6416.53,2026-05-13,2026-05-28
235,455,15,10,3465.22,309.44,159.11,2723.67,2025-08-02,
236,731,20,12,8743.23,834.77,629.95,5915.07,2026-05-10,2026-05-16
237,287,22,13,13901.85,598.58,233.99,8532.66,2026-02-12,2026-02-22
238,410,21,14,5927.72,202.06,178.77,4072.29,2026-06-17,
239,180,18,11,5939.57,711.74,436.65,3331.15,2025-10-30,2025-10-30
240,259,13,8,8385.47,1103.43,578.32,6554.57,2026-01-27,
241,289,15,14,4627.28,588.38,310.95,2778.04,2026-02-16,
242,234,17,15,7910.95,948.39,442.03,4880.21,2025-12-03,2025-12-18
243,192,20,11,14021.74,323.19,194.72,10433.14,2025-11-11,2025-11-07
244,693,15,11,12795.84,1019.66,608.12,9507.39,2026-03-28,2026-03-30
245,458,20,13,2684.45,318.7,213.83,2059.08,2025-08-03,2025-08-01
246,354,16,13,10880.82,404.33,209.09,7477.04,2026-04-20,2026-04-25
247,550,19,12,3176.06,193.41,131.61,2099.52,2025-11-10,2025-11-14
248,623,14,11,10449.47,331.41,150.22,6608.83,2026-01-17,2026-01-16
249,491,16,15,12441.13,1539.13,588.75,7880.66,2025-08-18,2025-08-17
250,507,20,13,2198.92,61.94,33.4,1454.75,2025-09-21,
251,316,17,9,11023.16,1143.31,924.7,7481.65,2026-03-10,2026-03-22
252,648,22,8,1879.54,206.19,167.26,1074.35,2026-02-21,2026-02-20
253,677,11,12,6767.3,192.11,62.59,4939.13,2026-03-17,2026-03-18
254,457,17,14,2562.32,253.94,96.81,1698.79,2025-08-04,2025-08-07
255,101,18,9,8589.16,1114.39,894.17,5742.48,2025-08-07,2025-08-21
256,638,20,8,9209.38,691.8,210.62,6637.58,2026-02-11,
257,210,14,8,3620.09,512.09,249.55,2825.04,2025-12-09,2025-12-09
258,384,23,15,4695.65,399.16,279.88,3258.04,2026-05-02,2026-05-03
259,679,23,10,6553.13,900.61,339.35,4338.95,2026-03-14,2026-03-23
260,429,20,15,1397.98,160.6,69.2,920.74,2025-06-17,
261,424,15,11,8647.44,648.81,245.46,6646.3,2026-07-01,2026-07-06
262,574,21,10,697.13,15.41,7.13,420.82,2025-11-29,2025-11-28
263,409,13,10,7654.78,757.7,274.11,4878.03,2026-06-16,
264,346,17,12,3533.35,137.56,86.31,1964.15,2026-04-19,2026-04-16
265,260,21,10,11622.72,802.67,572.75,6592.96,2026-01-18,
266,262,14,9,7256.4,886.62,436.41,5356.08,2026-01-15,2026-01-26
267,351,17,9,4039.25,328.7,259.95,2409.88,2026-04-14,2026-04-28
268,550,17,8,3514.01,170.85,98.24,2786.18,2025-11-15,2025-11-15
269,685,14,12,6297.82,469.51,312.51,4665.51,2026-03-25,
270,337,20,11,10348.69,436.27,381.08,6549.55,2026-04-05,
271,634,15,13,13206.47,724.22,245.71,10095.18,2026-01-26,
272,249,11,13,5572.78,221.91,85.76,3776.24,2026-01-05,
273,424,16,13,4678.49,615.5,197.12,2691.05,2026-06-29,2026-06-24
274,188,12,8,4422.33,181.23,148.39,3353.92,2025-11-17,2025-11-24
275,446,18,8,7993.1,1070.47,607.93,4681.78,2025-08-03,
276,136,22,8,13833.33,1448.04,852.28,8552.46,2025-09-26,2025-10-02
277,83,20,10,4614.8,195.96,67.37,3276.9,2025-07-25,2025-07-22
278,419,20,10,9116.13,938.87,615.42,6443.56,2026-06-26,2026-06-24
279,570,22,15,13911.61,587.81,388.89,9595.74,2025-11-05,2025-11-03
280,129,23,10,9457.1,339.47,236.16,6644.53,2025-09-09,
281,415,14,14,3832.96,434.46,147.76,2686.52,2026-06-22,
282,360,16,11,2862.4,123.03,84.4,2152.75,2026-04-28,2026-05-12
283,430,11,8,2062.46,165.17,67.91,1170.56,2025-07-18,
284,88,18,11,6563.88,777.7,278.06,4732.17,2025-07-30,2025-08-12
285,154,12,15,1759.23,153.6,81.75,1406.66,2025-09-14,
286,564,11,10,12533.23,1321.62,839.33,8814.47,2025-11-19,2025-11-25
287,631,22,11,11908.22,936.22,609.33,6676.19,2026-01-25,2026-01-27
288,670,17,11,8255.21,607.1,323.11,5107.83,2026-03-05,2026-03-18
289,494,13,8,551.15,39.05,24.22,365.75,2025-09-20,
290,651,11,12,13715.1,960.34,409.2,7625.01,2026-02-19,2026-02-25
291,362,14,13,4353.72,596.2,355.15,3353.38,2026-04-28,
292,270,14,11,10259.84,517.46,381.63,7584.57,2026-01-28,2026-02-03
293,412,13,15,5364.75,673.09,357.8,4168.54,2026-05-30,
294,588,17,9,2206.97,132.82,43.35,1670.62,2025-12-08,2025-12-13
295,175,20,9,2662.14,79.45,58.87,1927.56,2025-10-20,2025-11-02
296,548,11,15,3310.74,195.85,91.31,2600.29,2025-10-14,2025-10-18
297,231,14,13,7461.35,508.85,388.46,4468.63,2025-12-18,2025-12-14
298,128,12,10,5558.52,263.67,211.5,4210.23,2025-09-08,2025-09-18
299,489,11,14,10297.66,1483.05,576.86,7621.0,2025-09-05,
300,274,22,15,12632.13,1869.41,1553.24,7878.64,2026-01-12,
301,165,16,13,11070.13,1561.94,808.61,7706.83,2025-10-13,2025-10-20
302,297,11,14,6706.04,312.25,170.71,4704.27,2026-02-24,2026-02-25
303,210,19,9,749.63,44.91,18.57,592.42,2025-11-24,2025-12-09
304,726,12,13,12381.7,323.78,244.61,8741.23,2026-04-28,2026-05-05
305,688,13,15,4526.85,331.8,167.66,3190.16,2026-03-03,2026-03-13
306,477,19,8,6060.02,189.11,124.98,3685.92,2025-09-03,
307,322,15,11,6459.93,418.6,191.86,4157.02,2026-03-21,2026-03-16
308,115,22,8,13681.78,861.75,646.48,10632.72,2025-09-05,2025-09-20
309,425,15,14,10385.54,1294.86,971.53,7853.56,2026-07-02,2026-06-30
310,397,18,9,12838.62,1061.49,355.27,8850.56,2026-05-30,2026-06-04
311,116,22,13,2073.46,110.91,50.04,1420.3,2025-08-25,2025-08-23
312,390,14,8,4531.67,231.18,101.33,3107.7,2026-06-07,2026-06-06
313,696,12,8,12902.93,1638.56,1463.96,9251.43,2026-04-10,2026-04-16
314,516,19,8,3003.6,248.12,81.8,2117.81,2025-10-12,
315,63,14,9,5721.14,327.91,109.0,3264.64,2025-06-30,
316,258,23,14,9919.09,520.31,428.18,6352.48,2026-01-16,
317,325,18,10,6269.41,814.58,646.61,3705.73,2026-03-24,
318,422,11,10,3751.08,357.47,172.99,2228.19,2026-06-29,2026-07-08
319,280,23,8,3836.18,562.21,362.52,2553.21,2026-02-17,
320,473,12,11,2737.46,176.75,100.96,2180.31,2025-08-20,2025-08-18
321,687,13,15,6719.61,701.07,330.49,4676.47,2026-03-02,2026-03-09
322,635,16,12,7663.71,237.04,107.22,4583.61,2026-02-03,2026-02-01
323,145,21,14,7199.21,923.56,814.6,4429.54,2025-09-25,2025-09-21
324,112,11,10,9345.18,983.29,435.39,6066.99,2025-08-23,
325,352,23,10,2758.06,176.89,88.7,1763.2,2026-04-20,
326,452,19,9,3256.8,304.27,199.59,1810.45,2025-07-25,2025-08-06
327,336,19,14,10076.94,1066.42,771.39,7883.35,2026-04-04,2026-04-13
328,498,19,8,10350.9,1185.68,904.28,7758.0,2025-09-24,2025-09-28
329,722,23,15,2205.07,210.5,90.23,1429.27,2026-04-06,2026-04-19
330,644,21,15,5545.17,400.45,122.47,3603.38,2026-01-18,2026-01-16
331,763,12,15,11809.48,1487.32,819.82,7629.05,2026-05-17,2026-05-16
332,769,19,9,11908.18,730.04,620.0,7218.51,2026-06-07,
333,396,12,11,10554.56,559.41,175.56,7400.12,2026-06-03,
334,369,20,14,7670.11,624.4,255.56,5331.77,2026-05-07,2026-05-04
335,172,16,11,1741.51,237.92,134.84,1108.5,2025-10-22,2025-10-19
336,734,12,13,3666.65,154.83,108.04,2209.06,2026-05-06,2026-05-12
337,605,21,11,7228.53,599.89,220.42,4803.25,2025-12-30,2026-01-07
338,635,13,9,2629.88,259.78,142.54,1996.92,2026-01-24,2026-01-22
339,274,18,9,8706.89,446.11,264.54,6916.03,2026-01-27,2026-01-25
340,416,17,12,6130.63,402.58,282.36,4213.59,2026-06-28,2026-07-03
341,391,17,14,7934.52,851.88,328.04,5864.98,2026-05-29,2026-05-29
342,292,18,12,5434.33,718.92,290.3,2992.64,2026-02-24,
343,147,22,11,12639.91,1369.32,869.82,9679.99,2025-09-27,2025-10-12
344,389,18,11,5110.74,388.38,319.97,3274.51,2026-05-27,2026-06-01
345,650,15,10,735.53,45.78,18.57,513.45,2026-02-13,2026-02-22
346,227,22,10,10360.64,829.58,337.12,6527.28,2025-12-16,2025-12-26
347,411,22,11,11796.55,1635.95,733.13,8974.58,2026-06-18,
348,644,12,9,10173.18,764.4,376.78,6332.57,2026-02-02,2026-02-02
349,187,19,12,6733.78,268.88,185.79,4417.62,2025-11-11,2025-11-22
350,221,22,15,14517.47,1712.85,1229.01,9576.64,2025-11-20,
351,100,13,11,11182.74,833.86,443.09,6675.64,2025-08-11,
352,123,19,10,9396.21,1124.68,879.68,5388.54,2025-09-03,
353,773,23,9,705.34,22.07,18.62,406.31,2026-06-11,2026-06-11
354,332,23,13,14226.35,886.89,736.53,9532.93,2026-03-29,
355,561,13,12,6080.94,598.42,417.49,3646.26,2025-11-21,2025-11-25
356,741,11,11,7336.26,940.36,570.79,4521.1,2026-05-15,2026-05-30
357,429,22,11,7288.02,358.26,108.1,5348.42,2025-07-07,2025-07-22
358,567,20,11,10604.81,867.83,765.99,6267.49,2025-11-22,2025-11-23
359,553,19,15,2607.71,301.42,250.66,1832.52,2025-10-19,2025-10-24
360,351,19,12,8561.16,186.99,56.18,5686.28,2026-04-24,2026-05-02
