id_tempo,data_registro,mes,ano
250,2026-02-20,2,2026
251,2026-02-21,2,2026
252,2026-02-22,2,2026
253,2026-02-23,2,2026
254,2026-02-24,2,2026
255,2026-02-25,2,2026
256,2026-02-26,2,2026
257,2026-02-27,2,2026
258,2026-02-28,2,2026
259,2026-03-01,3,2026
260,2026-03-02,3,2026
261,2026-03-03,3,2026
262,2026-03-04,3,2026
263,2026-03-05,3,2026
264,2026-03-06,3,2026
265,2026-03-07,3,2026
266,2026-03-08,3,2026
267,2026-03-09,3,2026
268,2026-03-10,3,2026
269,2026-03-11,3,2026
270,2026-03-12,3,2026
271,2026-03-13,3,2026
272,2026-03-14,3,2026
273,2026-03-15,3,2026
274,2026-03-16,3,2026
275,2026-03-17,3,2026
276,2026-03-18,3,2026
277,2026-03-19,3,2026
278,2026-03-20,3,2026
279,2026-03-21,3,2026
280,2026-03-22,3,2026
281,2026-03-23,3,2026
282,2026-03-24,3,2026
283,2026-03-25,3,2026
284,2026-03-26,3,2026
285,2026-03-27,3,2026
286,2026-03-28,3,2026
287,2026-03-29,3,2026
288,2026-03-30,3,2026
289,2026-03-31,3,2026
290,2026-04-01,4,2026
291,2026-04-02,4,2026
292,2026-04-03,4,2026
293,2026-04-04,4,2026
294,2026-04-05,4,2026
295,2026-04-06,4,2026
296,2026-04-07,4,2026
297,2026-04-08,4,2026
298,2026-04-09,4,2026
299,2026-04-10,4,2026
300,2026-04-11,4,2026
301,2026-04-12,4,2026
302,2026-04-13,4,2026
303,2026-04-14,4,2026
304,2026-04-15,4,2026
305,2026-04-16,4,2026
306,2026-04-17,4,2026
307,2026-04-18,4,2026
308,2026-04-19,4,2026
309,2026-04-20,4,2026
310,2026-04-21,4,2026
311,2026-04-22,4,2026
312,2026-04-23,4,2026
313,2026-04-24,4,2026
314,2026-04-25,4,2026
315,2026-04-26,4,2026
316,2026-04-27,4,2026
317,2026-04-28,4,2026
318,2026-04-29,4,2026
319,2026-04-30,4,2026
320,2026-05-01,5,2026
321,2026-05-02,5,2026
322,2026-05-03,5,2026
323,2026-05-04,5,2026
324,2026-05-05,5,2026
325,2026-05-06,5,2026
326,2026-05-07,5,2026
327,2026-05-08,5,2026
328,2026-05-09,5,2026
329,2026-05-10,5,2026
330,2026-05-11,5,2026
331,2026-05-12,5,2026
332,2026-05-13,5,2026
333,2026-05-14,5,2026
334,2026-05-15,5,2026
335,2026-05-16,5,2026
336,2026-05-17,5,2026
337,2026-05-18,5,2026
338,2026-05-19,5,2026
339,2026-05-20,5,2026
340,2026-05-21,5,2026
341,2026-05-22,5,2026
342,2026-05-23,5,2026
343,2026-05-24,5,2026
344,2026-05-25,5,2026
345,2026-05-26,5,2026
346,2026-05-27,5,2026
347,2026-05-28,5,2026
348,2026-05-29,5,2026
349,2026-05-30,5,2026
350,2026-05-31,5,2026
351,2026-06-01,6,2026
352,2026-06-02,6,2026
353,2026-06-03,6,2026
354,2026-06-04,6,2026
355,2026-06-05,6,2026
356,2026-06-06,6,2026
357,2026-06-07,6,2026
358,2026-06-08,6,2026
359,2026-06-09,6,2026
360,2026-06-10,6,2026
361,2026-06-11,6,2026
362,2026-06-12,6,2026
363,2026-06-13,6,2026
364,2026-06-14,6,2026
365,2026-06-15,6,2026
