id_procedimento_instancia,id_tipo_procedimento_id,id_unidade_id,id_tempo_id,id_equipamento_id,tempo_preparo_minutos,tempo_execucao_minutos,tempo_limpeza_minutos,status_agendamento
98,29,13,81,15,20.0,35.7,19.7,Realizado
99,25,17,114,8,51.0,184.8,13.1,Agendado
100,9,21,566,18,43.2,205.8,29.6,Realizado
101,21,11,631,21,38.1,123.1,24.5,Cancelado
102,25,12,325,10,33.3,280.0,17.0,Realizado
103,19,12,727,16,32.1,291.9,5.5,Realizado
104,24,12,256,18,13.8,75.5,15.9,Realizado
105,14,16,220,14,24.5,70.0,9.4,Realizado
106,24,16,658,17,37.7,253.7,22.7,Cancelado
107,20,13,87,21,28.0,198.3,18.5,Realizado
108,28,15,535,19,53.7,172.8,22.8,Agendado
109,21,18,203,13,23.7,201.6,9.9,Cancelado
110,19,15,777,11,11.4,203.8,22.5,Realizado
111,32,13,467,14,52.5,195.3,19.2,Realizado
112,12,15,536,8,44.1,65.1,6.1,Realizado
113,19,22,313,10,55.1,252.5,14.5,Realizado
114,22,22,93,12,40.2,185.8,18.7,Realizado
115,9,16,486,10,59.7,273.4,11.5,Realizado
116,15,20,690,19,47.2,89.2,19.0,Realizado
117,16,23,82,20,51.8,46.4,7.0,Realizado
118,20,11,133,9,11.1,50.1,9.5,Realizado
119,13,16,712,13,52.6,97.3,24.1,Realizado
120,16,21,745,12,45.0,106.3,9.9,Cancelado
121,28,15,159,11,13.0,48.5,14.5,Realizado
122,13,14,573,20,30.7,242.4,19.4,Agendado
123,23,13,223,7,34.2,90.4,16.7,Realizado
124,18,18,656,16,35.7,105.7,25.7,Realizado
125,33,15,217,,40.0,108.2,9.1,Realizado
126,31,21,790,16,53.3,273.7,18.5,Realizado
127,16,20,617,14,33.2,299.9,13.4,Realizado
128,18,13,148,,29.0,208.5,14.7,Realizado
129,29,22,347,7,19.9,179.0,20.9,Agendado
130,28,21,705,7,18.3,97.5,29.9,Realizado
131,22,17,568,21,44.7,237.1,27.9,Realizado
132,15,16,582,16,58.8,213.9,6.3,Agendado
133,26,13,449,20,57.6,212.3,13.8,Agendado
134,30,17,643,17,52.6,168.8,25.9,Realizado
135,15,17,101,10,39.7,115.5,22.9,Realizado
136,17,20,494,16,53.7,69.6,20.7,Realizado
137,31,21,576,15,53.1,206.0,23.2,Realizado
138,24,21,323,,28.5,85.6,11.4,Realizado
139,18,15,668,8,19.4,172.6,5.9,Realizado
140,10,19,674,7,31.4,201.3,17.3,Cancelado
141,24,12,649,,51.1,274.9,8.6,Realizado
142,17,16,445,20,35.0,216.0,19.5,Realizado
143,22,13,629,20,22.0,264.7,26.9,Realizado
144,32,21,310,20,12.0,74.3,10.9,Realizado
145,11,16,117,18,40.3,165.0,10.6,Cancelado
146,12,21,399,7,50.2,293.3,15.1,Realizado
147,27,11,368,15,48.7,182.1,20.6,Realizado
148,30,23,104,10,25.8,190.2,21.6,Realizado
149,16,15,772,12,34.9,84.7,28.1,Realizado
150,31,22,656,21,32.9,67.8,15.2,Realizado
151,29,11,161,13,19.1,66.1,18.5,Cancelado
152,30,11,404,13,51.5,187.0,26.6,Realizado
153,23,15,302,16,49.9,189.6,21.0,Realizado
154,32,17,528,,17.0,175.9,8.4,Agendado
155,20,23,636,20,29.2,289.1,26.1,Realizado
156,13,17,291,20,26.6,295.7,28.2,Realizado
157,31,11,518,12,41.1,164.4,15.8,Realizado
158,24,13,147,15,10.3,157.7,21.7,Realizado
159,19,12,315,10,49.7,193.3,5.4,Realizado
160,25,15,113,21,13.2,144.2,8.3,Cancelado
161,31,21,197,7,25.8,61.3,18.5,Realizado
162,29,20,751,14,41.1,179.3,17.4,Realizado
163,30,11,430,21,22.0,277.6,14.3,Realizado
164,19,18,128,18,35.3,56.4,9.4,Realizado
165,28,17,752,20,21.5,145.7,24.1,Realizado
166,11,13,498,10,23.1,144.2,12.9,Realizado
167,12,18,529,12,25.2,138.3,27.1,Agendado
168,12,20,631,12,44.5,122.5,14.0,Cancelado
169,23,22,81,9,59.0,87.1,13.6,Agendado
170,27,15,113,17,50.9,278.2,12.3,Realizado
171,24,16,455,7,18.3,59.8,16.6,Realizado
172,12,17,665,14,44.9,173.5,21.6,Realizado
173,31,21,437,20,14.4,147.5,20.7,Realizado
174,12,14,245,13,54.6,143.5,26.5,Cancelado
175,18,12,488,7,57.2,95.3,22.2,Agendado
176,32,13,78,15,17.9,197.4,8.5,Realizado
177,17,16,484,11,42.9,144.3,14.0,Realizado
178,33,21,525,21,33.8,103.6,6.6,Realizado
179,24,20,690,7,17.3,33.7,22.5,Realizado
180,17,12,428,13,20.1,172.1,23.8,Realizado
181,32,22,610,10,24.7,214.5,18.3,Realizado
182,20,18,488,21,46.0,170.5,7.4,Realizado
183,14,20,676,17,27.9,202.8,19.1,Realizado
184,13,16,469,8,32.6,246.8,14.2,Cancelado
185,13,16,175,7,20.3,111.4,25.5,Realizado
186,11,19,748,8,56.3,269.2,10.5,Realizado
187,33,17,415,10,39.7,255.4,17.1,Realizado
188,22,12,262,10,14.6,172.7,11.5,Cancelado
189,32,15,496,16,25.0,94.5,13.8,Realizado
190,23,19,448,19,18.1,103.4,19.5,Realizado
191,14,22,528,12,20.3,255.3,23.0,Agendado
192,29,13,578,17,48.4,86.7,17.5,Realizado
193,19,23,117,,57.0,40.1,6.7,Agendado
194,17,21,181,8,57.0,110.0,22.0,Realizado
195,27,20,418,,20.3,226.4,22.6,Realizado
196,11,16,467,14,17.5,209.7,11.3,Cancelado
197,14,20,65,11,30.9,61.7,22.4,Realizado
198,28,20,141,8,53.5,270.3,16.8,Realizado
199,31,18,531,8,22.4,282.8,7.9,Realizado
200,14,14,690,21,54.4,215.9,17.7,Agendado
201,16,11,394,8,34.1,166.5,20.4,Realizado
202,12,21,480,13,59.7,289.4,10.5,Realizado
203,22,16,268,16,17.8,136.6,13.6,Realizado
204,14,22,392,15,50.3,110.2,18.2,Realizado
205,27,18,197,8,25.3,60.7,21.6,Realizado
206,16,11,495,15,41.2,298.7,9.6,Realizado
207,22,14,609,15,52.7,31.0,16.7,Agendado
208,28,20,528,17,24.3,207.6,5.5,Realizado
209,23,13,724,13,36.2,275.6,25.3,Realizado
210,15,13,360,8,46.4,69.1,8.4,Realizado
211,12,23,461,12,46.8,41.7,27.9,Realizado
212,19,15,275,7,40.0,103.6,8.1,Realizado
213,13,13,533,15,47.7,93.1,10.1,Realizado
214,12,21,158,21,43.5,114.6,10.1,Realizado
215,25,19,341,20,35.4,125.0,25.4,Realizado
216,27,17,349,9,57.2,280.0,11.2,Realizado
217,11,18,91,14,33.3,238.8,18.0,Realizado
218,32,18,354,7,30.2,296.2,23.2,Realizado
219,29,21,457,,50.8,234.7,29.5,Realizado
220,21,20,681,17,32.0,258.4,29.5,Realizado
221,26,13,593,18,35.0,246.1,16.9,Realizado
222,16,11,704,19,16.4,152.0,16.0,Realizado
223,27,23,669,7,33.0,276.9,14.9,Realizado
224,32,16,458,,49.3,168.2,22.8,Realizado
225,14,17,458,21,13.2,159.5,18.9,Cancelado
226,25,16,171,16,59.1,192.9,11.7,Realizado
227,21,19,147,13,58.0,119.4,24.1,Realizado
228,20,17,515,11,37.5,143.7,14.5,Realizado
229,14,11,300,11,53.5,117.6,21.1,Realizado
230,22,21,220,7,40.1,90.8,5.3,Realizado
231,12,16,417,10,55.2,276.4,6.4,Realizado
232,11,22,771,18,47.3,173.6,19.3,Realizado
233,9,17,93,14,14.5,292.7,15.4,Cancelado
234,28,15,325,18,28.5,231.3,16.3,Realizado
235,10,18,126,8,23.1,173.1,29.1,Realizado
236,9,17,190,21,16.4,288.0,15.2,Realizado
237,25,13,151,9,27.3,256.8,21.7,Realizado
238,21,11,347,12,11.3,99.4,7.4,Realizado
239,18,17,78,14,15.3,199.1,23.0,Realizado
240,27,23,81,10,16.1,233.0,9.1,Cancelado
241,28,23,503,19,18.2,62.2,16.6,Realizado
242,18,21,152,8,55.6,64.9,28.0,Agendado
243,16,19,405,,58.7,269.7,17.5,Realizado
244,32,13,498,21,20.0,31.5,7.2,Realizado
245,25,12,684,13,18.1,64.8,10.5,Realizado
246,30,13,769,14,48.2,85.9,21.2,Realizado
247,29,15,360,,43.7,138.9,23.1,Realizado
248,33,16,378,10,46.3,119.7,9.6,Realizado
249,32,13,451,,18.5,222.2,11.3,Realizado
250,18,13,183,13,18.9,90.9,26.0,Realizado
251,22,17,695,19,26.8,113.9,13.0,Realizado
252,30,12,710,21,37.6,265.4,26.0,Realizado
253,31,12,82,17,11.8,32.0,5.0,Realizado
254,14,17,549,9,50.5,277.0,6.2,Realizado
255,32,19,211,,20.8,206.3,11.7,Realizado
256,27,18,586,9,14.0,57.3,23.0,Realizado
257,12,17,573,,44.0,219.2,25.8,Realizado
258,25,17,431,11,13.5,269.9,21.2,Realizado
259,28,19,671,12,20.6,132.7,19.6,Realizado
260,11,11,563,11,46.3,255.0,21.5,Realizado
261,18,23,197,11,43.9,189.8,16.8,Realizado
262,13,12,245,11,32.9,153.2,26.3,Cancelado
263,11,17,191,12,59.3,109.7,18.5,Cancelado
264,25,14,767,,11.9,207.9,22.5,Realizado
265,17,21,617,10,34.6,266.7,5.6,Realizado
266,17,12,709,12,21.0,218.3,22.7,Realizado
267,26,11,704,13,24.8,228.0,12.3,Cancelado
268,20,19,715,12,37.5,41.0,22.4,Realizado
269,26,15,495,11,47.5,67.1,25.6,Realizado
270,33,17,112,20,12.2,244.1,6.3,Cancelado
271,29,17,312,16,10.0,135.6,29.4,Agendado
272,15,15,91,17,37.0,40.4,18.0,Cancelado
273,30,17,278,,13.7,123.4,10.3,Agendado
274,21,18,721,12,13.4,53.3,15.6,Realizado
275,21,14,237,,27.4,181.2,14.7,Cancelado
276,27,12,207,14,48.4,178.1,17.6,Realizado
277,18,23,746,13,55.9,277.2,12.8,Realizado
278,25,11,484,11,20.6,258.7,10.4,Cancelado
279,12,23,786,13,55.5,74.7,5.1,Realizado
280,9,19,187,11,33.4,229.2,24.3,Realizado
281,31,20,519,13,51.8,213.3,10.7,Cancelado
282,31,21,239,7,49.3,79.1,23.1,Realizado
283,20,19,534,9,12.4,256.3,5.5,Realizado
284,18,11,383,15,19.9,235.6,30.0,Agendado
285,29,15,337,,39.6,35.0,19.6,Realizado
286,30,13,599,9,58.1,165.6,25.8,Realizado
287,15,14,405,9,16.8,39.3,22.2,Realizado
288,22,14,384,16,36.6,218.0,24.0,Agendado
289,30,23,429,9,23.2,65.1,19.2,Agendado
290,19,11,552,16,59.3,74.1,28.4,Realizado
291,19,15,311,14,33.6,260.1,28.3,Realizado
292,20,12,63,12,56.6,130.1,11.6,Realizado
293,19,12,284,13,17.1,57.7,13.5,Cancelado
294,29,13,737,,15.6,118.2,22.8,Realizado
295,28,18,80,10,21.9,223.0,23.6,Realizado
296,28,23,411,14,39.0,106.9,24.3,Realizado
297,30,17,568,,16.4,183.1,10.7,Cancelado
298,21,11,392,16,34.5,233.2,29.7,Realizado
299,26,15,708,18,54.0,173.9,20.5,Agendado
300,17,12,569,18,15.4,109.4,17.1,Realizado
301,19,20,434,16,26.1,176.1,14.7,Realizado
302,32,14,622,16,30.1,170.2,10.1,Realizado
303,10,15,204,20,28.5,203.9,19.7,Realizado
304,21,14,148,15,34.3,97.9,13.6,Agendado
305,32,18,170,10,35.7,166.6,15.7,Realizado
306,29,12,148,16,16.3,153.8,10.8,Realizado
307,15,20,245,16,41.3,227.1,24.3,Agendado
308,12,21,302,11,28.3,225.4,25.2,Realizado
309,19,13,605,16,22.8,296.0,28.0,Agendado
310,26,11,745,20,54.3,58.2,27.6,Agendado
311,13,12,115,,36.7,84.7,23.7,Realizado
312,21,17,292,16,10.8,105.2,17.5,Realizado
313,27,20,169,7,59.4,233.3,11.7,Realizado
314,24,22,201,16,55.9,136.2,22.4,Realizado
315,25,19,682,7,12.5,220.4,13.2,Realizado
316,19,13,472,8,15.4,147.7,13.3,Realizado
317,28,22,145,19,30.3,244.8,14.3,Realizado
318,32,19,477,8,36.8,156.7,20.1,Realizado
319,30,13,173,20,54.4,277.5,29.7,Realizado
320,9,11,323,13,35.5,49.2,15.3,Agendado
321,29,11,233,,45.5,65.4,29.4,Cancelado
322,16,12,501,8,32.4,85.7,20.5,Realizado
323,15,23,714,11,45.9,176.2,27.9,Agendado
324,21,20,140,,56.0,231.8,5.0,Realizado
325,19,12,740,11,31.9,215.2,11.6,Realizado
326,32,13,679,15,18.2,57.8,8.6,Realizado
327,31,23,590,12,17.6,163.2,8.0,Realizado
328,32,12,436,15,46.4,192.3,22.0,Realizado
329,20,23,482,19,59.4,116.8,6.1,Realizado
330,10,22,279,,45.7,98.5,14.6,Realizado
331,28,22,111,13,27.2,165.9,7.1,Realizado
332,32,11,92,20,15.2,111.4,29.2,Realizado
333,16,22,139,10,52.1,141.9,14.7,Agendado
334,19,15,682,18,12.8,65.9,14.1,Realizado
335,23,15,98,,48.8,169.1,26.1,Realizado
336,12,16,142,8,21.8,168.6,21.8,Realizado
337,31,11,596,10,55.0,204.3,22.2,Realizado
338,10,17,736,9,58.9,185.6,11.1,Realizado
339,14,22,528,17,31.9,177.9,16.3,Realizado
340,9,12,488,10,38.5,273.2,8.9,Realizado
341,18,11,309,17,59.4,220.2,25.6,Agendado
342,13,13,92,13,25.1,71.3,11.4,Realizado
343,28,15,480,20,10.7,220.2,23.8,Realizado
344,11,17,582,17,13.6,241.0,10.3,Realizado
345,16,17,400,20,56.8,188.6,14.4,Realizado
346,21,16,171,16,53.8,169.0,23.4,Realizado
347,26,12,243,19,39.2,247.3,11.2,Cancelado
348,23,16,492,13,39.6,132.6,28.8,Realizado
349,27,11,381,19,37.3,174.9,16.3,Realizado
350,11,20,321,11,20.7,283.6,18.0,Cancelado
351,14,21,604,14,20.4,56.5,8.8,Realizado
352,33,15,486,10,14.1,183.1,23.6,Realizado
353,25,17,719,,15.9,120.2,9.0,Realizado
354,30,14,238,14,43.7,152.1,12.6,Realizado
355,9,13,70,11,53.1,125.8,13.4,Realizado
356,21,23,285,19,42.7,105.8,15.3,Cancelado
357,22,15,284,16,55.9,278.2,24.5,Realizado
358,29,15,531,9,51.0,213.6,7.8,Realizado
359,27,17,114,15,24.8,171.5,12.3,Realizado
360,29,20,146,20,43.0,159.4,14.4,Realizado
361,33,13,324,18,31.5,143.6,9.4,Cancelado
362,16,21,299,18,23.3,154.9,18.0,Realizado
363,9,11,558,21,11.4,48.2,24.9,Realizado
364,12,12,655,18,48.1,97.4,9.3,Realizado
365,13,11,615,7,26.6,223.5,8.1,Realizado
366,15,22,272,14,51.9,70.4,6.6,Realizado
367,12,11,188,15,57.1,258.0,12.8,Cancelado
368,15,21,644,16,39.4,286.3,25.8,Realizado
369,25,18,711,17,40.6,130.9,15.0,Realizado
370,15,17,517,13,47.2,246.0,12.7,Realizado
371,23,19,459,12,20.9,125.1,20.3,Realizado
372,21,19,588,14,18.3,244.4,7.6,Realizado
373,21,22,734,15,59.4,238.1,18.8,Realizado
374,25,15,292,14,28.4,67.9,22.6,Realizado
375,25,21,354,13,29.9,130.3,29.7,Realizado
376,12,12,570,10,31.4,144.5,19.9,Realizado
377,12,19,198,7,13.4,256.2,5.1,Realizado
378,19,14,783,13,46.4,220.6,27.2,Realizado
379,9,19,414,15,51.5,45.8,14.0,Realizado
380,26,14,395,14,57.2,91.0,8.1,Realizado
381,12,19,524,11,53.4,271.8,17.2,Realizado
382,10,18,303,19,14.3,225.6,12.1,Realizado
383,23,13,150,21,28.8,48.0,9.9,Realizado
384,33,16,323,19,23.7,126.8,23.6,Realizado
385,29,23,93,20,47.4,102.1,7.7,Realizado
386,24,20,289,17,36.7,181.7,24.2,Cancelado
387,27,19,329,13,56.7,175.3,24.2,Realizado
388,30,16,778,21,30.4,97.9,19.0,Realizado
389,33,20,646,12,38.6,34.0,25.9,Cancelado
390,32,17,116,21,36.9,30.3,10.9,Realizado
391,15,22,171,8,51.5,253.0,15.2,Cancelado
392,11,11,181,12,36.0,80.5,15.9,Cancelado
393,27,23,428,18,23.7,76.1,10.3,Realizado
394,28,11,338,18,55.6,43.0,29.2,Realizado
395,24,11,766,15,47.2,265.4,19.3,Realizado
396,16,23,596,18,38.5,62.7,15.5,Realizado
397,32,19,233,14,39.0,104.2,17.8,Realizado
398,24,15,729,15,40.6,295.6,18.4,Realizado
399,17,21,584,,40.4,38.9,29.2,Realizado
400,12,12,330,9,35.1,299.0,21.3,Realizado
401,17,11,439,16,19.6,252.5,24.8,Realizado
402,29,21,502,,34.4,266.0,17.3,Realizado
403,10,15,217,16,30.3,109.1,24.3,Realizado
404,18,13,214,20,24.7,128.8,16.0,Realizado
405,18,18,78,19,21.9,189.0,11.8,Cancelado
406,12,21,736,14,52.5,211.9,15.3,Realizado
407,28,17,242,17,17.2,214.6,6.8,Realizado
408,17,23,504,21,48.1,147.7,20.6,Realizado
409,30,13,243,,30.1,124.5,8.8,Realizado
410,21,13,288,14,12.0,103.1,19.4,Realizado
411,20,13,468,,49.8,280.1,20.6,Realizado
412,17,22,714,16,29.4,259.8,14.9,Agendado
413,11,12,280,12,58.2,69.3,17.1,Cancelado
414,32,14,146,10,20.8,164.5,7.0,Realizado
415,26,15,360,20,47.9,112.9,6.1,Realizado
416,15,11,492,17,32.8,211.3,23.6,Realizado
417,15,11,436,15,54.2,266.4,13.6,Agendado
418,9,21,649,,34.5,227.8,6.2,Cancelado
419,17,11,353,7,31.1,110.1,13.9,Realizado
420,23,14,73,17,56.4,71.6,18.3,Realizado
421,17,18,761,15,19.2,181.4,26.7,Realizado
422,11,14,702,21,37.3,238.7,9.9,Agendado
423,23,19,572,12,28.6,91.0,23.6,Agendado
424,10,12,96,8,17.2,245.0,10.6,Realizado
425,20,15,224,16,51.2,70.5,26.8,Realizado
426,9,16,580,18,38.1,236.7,12.8,Realizado
427,15,23,791,17,48.0,235.9,6.5,Realizado
428,27,14,551,7,53.0,292.8,14.2,Cancelado
429,31,14,773,11,12.8,171.3,26.1,Realizado
430,19,20,780,16,40.8,77.1,24.7,Realizado
431,21,21,177,16,27.7,171.5,13.3,Realizado
432,18,13,87,15,16.4,50.9,10.4,Realizado
433,32,23,533,21,20.6,59.4,21.3,Realizado
434,27,14,598,21,24.0,292.3,23.8,Agendado
435,30,18,534,9,33.0,113.5,19.3,Realizado
436,13,19,383,13,37.6,234.8,28.2,Realizado
437,15,11,634,,15.5,143.5,7.9,Realizado
438,10,12,209,11,23.1,257.3,20.5,Realizado
439,20,22,205,19,22.5,257.2,25.8,Realizado
440,27,11,632,21,22.5,263.6,7.2,Realizado
441,13,18,582,7,35.4,116.4,19.4,Realizado
442,31,19,300,15,42.2,105.4,9.2,Agendado
443,22,13,754,10,47.3,175.7,12.3,Realizado
444,31,11,743,,59.4,203.2,9.9,Realizado
445,31,23,101,8,15.4,283.4,19.5,Realizado
446,9,22,479,14,24.9,58.1,11.9,Cancelado
447,24,20,673,15,55.3,51.2,18.3,Realizado
448,22,23,118,20,24.4,238.3,12.9,Realizado
449,15,19,494,17,13.4,38.2,19.4,Realizado
450,28,13,758,7,46.4,220.2,26.0,Realizado
451,13,19,679,9,37.2,219.2,21.8,Cancelado
452,21,15,316,21,33.2,80.7,22.1,Realizado
453,16,15,136,20,52.4,133.1,21.0,Realizado
454,16,11,689,12,29.4,213.4,8.0,Realizado
455,26,15,622,7,13.5,281.0,15.9,Realizado
456,29,13,753,9,45.6,196.0,29.9,Realizado
457,12,14,299,7,56.9,33.9,18.5,Realizado
458,10,13,170,,54.8,263.4,26.9,Realizado
459,14,16,691,20,48.1,121.5,29.1,Realizado
460,27,21,615,16,39.5,156.7,23.0,Realizado
461,32,15,420,17,56.0,149.6,11.2,Agendado
462,25,16,576,13,55.8,121.7,24.0,Realizado
463,13,23,732,12,11.3,203.9,5.0,Realizado
464,13,17,360,13,37.6,105.8,28.2,Cancelado
465,13,16,718,13,59.6,115.4,8.6,Realizado
466,27,13,569,18,11.1,35.4,10.5,Realizado
467,18,11,437,21,23.1,60.0,18.4,Realizado
468,23,22,717,,19.1,204.2,23.8,Realizado
469,28,21,417,7,38.0,288.3,9.3,Agendado
470,23,22,484,17,18.6,195.5,21.8,Realizado
471,15,15,479,11,14.9,123.9,12.9,Realizado
472,9,16,497,,40.3,118.4,11.3,Agendado
473,32,23,571,9,40.3,85.3,29.2,Cancelado
474,23,11,510,11,58.5,228.1,26.2,Realizado
475,14,15,663,12,50.4,39.9,14.8,Realizado
476,25,20,163,17,56.4,285.9,28.1,Realizado
477,21,14,376,14,58.1,168.7,19.8,Realizado
478,22,18,608,20,10.3,226.6,11.7,Agendado
479,14,16,571,,51.9,279.8,10.2,Cancelado
480,33,20,655,10,32.3,107.1,8.9,Realizado
481,26,15,196,9,20.8,152.8,13.8,Cancelado
482,16,15,504,11,35.5,254.9,5.2,Realizado
483,15,21,318,13,49.5,236.0,11.4,Realizado
484,33,19,428,11,28.0,227.7,25.8,Realizado
485,17,20,453,,11.5,186.9,22.3,Realizado
486,17,11,700,8,44.3,191.6,21.2,Realizado
487,31,23,390,12,39.9,83.7,13.1,Realizado
488,12,20,268,11,22.5,158.5,24.8,Realizado
489,20,22,757,19,13.3,289.6,25.4,Realizado
490,14,12,77,14,52.6,245.7,24.0,Agendado
491,33,14,63,7,21.3,63.4,25.9,Realizado
492,28,21,511,20,40.2,129.7,5.8,Realizado
493,28,21,720,12,49.5,223.5,6.0,Realizado
494,10,11,709,,58.5,123.4,29.2,Realizado
495,32,15,534,7,55.4,77.5,25.4,Realizado
496,29,22,589,18,37.9,133.1,22.8,Realizado
497,27,15,325,,20.1,272.7,9.6,Realizado
498,18,14,692,10,22.9,179.5,5.4,Cancelado
499,21,21,307,9,34.6,126.3,24.4,Cancelado
500,14,15,774,13,56.0,33.9,27.5,Realizado
