id_escala,id_medico_id,id_tempo_id,status_presenca,horas_atraso
332,79,692,Presente,0.0
333,60,543,Falta,0.0
334,80,281,Atraso,2.3
335,68,110,Presente,0.0
336,57,100,Presente,0.0
337,72,279,Presente,0.0
338,55,689,Presente,0.0
339,78,717,Atraso,2.2
340,49,170,Presente,0.0
341,52,336,Presente,0.0
342,79,352,Falta,0.0
343,28,473,Presente,0.0
344,26,272,Presente,0.0
345,76,754,Presente,0.0
346,33,644,Presente,0.0
347,50,451,Presente,0.0
348,56,757,Presente,0.0
349,22,239,Falta,0.0
350,57,371,Presente,0.0
351,78,769,Presente,0.0
352,74,269,Presente,0.0
353,48,745,Presente,0.0
354,24,448,Atraso,1.8
355,58,656,Presente,0.0
356,37,485,Presente,0.0
357,56,446,Presente,0.0
358,43,516,Falta,0.0
359,43,251,Presente,0.0
360,34,364,Presente,0.0
361,78,756,Presente,0.0
362,66,723,Presente,0.0
363,47,242,Presente,0.0
364,24,386,Falta,0.0
365,36,183,Presente,0.0
366,26,463,Presente,0.0
367,61,353,Presente,0.0
368,48,179,Presente,0.0
369,59,267,Atraso,2.8
370,79,479,Presente,0.0
371,44,470,Presente,0.0
372,80,137,Falta,0.0
373,32,619,Presente,0.0
374,80,656,Presente,0.0
375,75,73,Atraso,3.0
376,75,406,Falta,0.0
377,44,81,Presente,0.0
378,62,102,Falta,0.0
379,52,195,Atraso,3.7
380,63,420,Presente,0.0
381,75,503,Presente,0.0
382,53,359,Presente,0.0
383,47,760,Presente,0.0
384,80,574,Presente,0.0
385,29,85,Falta,0.0
386,72,661,Atraso,1.0
387,26,66,Presente,0.0
388,45,113,Presente,0.0
389,29,368,Presente,0.0
390,71,123,Presente,0.0
391,80,325,Presente,0.0
392,46,669,Atraso,1.5
393,37,87,Presente,0.0
394,52,502,Presente,0.0
395,75,570,Presente,0.0
396,66,387,Presente,0.0
397,72,161,Atraso,0.8
398,41,789,Presente,0.0
399,31,493,Presente,0.0
400,61,237,Presente,0.0
401,36,106,Falta,0.0
402,49,242,Falta,0.0
403,76,686,Atraso,1.2
404,63,546,Presente,0.0
405,57,661,Falta,0.0
406,60,165,Presente,0.0
407,25,165,Presente,0.0
408,48,283,Presente,0.0
409,74,159,Presente,0.0
410,38,260,Falta,0.0
411,76,162,Presente,0.0
412,42,97,Presente,0.0
413,58,436,Presente,0.0
414,51,81,Presente,0.0
415,47,609,Atraso,2.2
416,65,709,Presente,0.0
417,50,93,Presente,0.0
418,53,322,Presente,0.0
419,72,248,Presente,0.0
420,75,202,Presente,0.0
421,56,192,Presente,0.0
422,70,277,Presente,0.0
423,66,268,Presente,0.0
424,42,585,Presente,0.0
425,32,720,Presente,0.0
426,80,64,Presente,0.0
427,54,707,Atraso,3.6
428,79,140,Presente,0.0
429,80,164,Presente,0.0
430,38,303,Presente,0.0
431,27,536,Falta,0.0
432,35,500,Presente,0.0
433,49,596,Presente,0.0
434,37,360,Falta,0.0
435,38,442,Presente,0.0
436,30,547,Atraso,1.9
437,27,462,Presente,0.0
438,22,159,Presente,0.0
439,59,161,Atraso,2.7
440,63,659,Falta,0.0
441,58,207,Presente,0.0
442,65,284,Presente,0.0
443,28,341,Presente,0.0
444,60,462,Presente,0.0
445,58,621,Presente,0.0
446,74,418,Atraso,3.8
447,47,338,Presente,0.0
448,31,639,Presente,0.0
449,55,722,Presente,0.0
450,37,721,Presente,0.0
451,59,646,Presente,0.0
452,66,547,Presente,0.0
453,42,265,Presente,0.0
454,26,462,Presente,0.0
455,31,612,Presente,0.0
456,67,238,Atraso,3.5
457,73,436,Presente,0.0
458,31,314,Presente,0.0
459,64,324,Presente,0.0
460,56,704,Presente,0.0
461,69,216,Presente,0.0
462,62,787,Presente,0.0
463,49,453,Presente,0.0
464,77,396,Presente,0.0
465,68,234,Presente,0.0
466,78,250,Presente,0.0
467,73,344,Presente,0.0
468,66,680,Falta,0.0
469,40,439,Atraso,2.0
470,37,614,Presente,0.0
471,45,394,Falta,0.0
472,51,658,Presente,0.0
473,51,715,Presente,0.0
474,63,671,Presente,0.0
475,53,755,Presente,0.0
476,60,442,Presente,0.0
477,54,203,Presente,0.0
478,50,751,Presente,0.0
479,21,621,Presente,0.0
480,34,224,Falta,0.0
481,61,342,Presente,0.0
482,23,352,Presente,0.0
483,54,228,Atraso,2.9
484,28,217,Falta,0.0
485,62,341,Presente,0.0
486,60,620,Presente,0.0
487,60,108,Presente,0.0
488,76,165,Presente,0.0
489,52,629,Presente,0.0
490,24,205,Falta,0.0
491,58,422,Presente,0.0
492,66,650,Presente,0.0
493,30,676,Presente,0.0
494,53,699,Presente,0.0
495,71,297,Presente,0.0
496,66,407,Presente,0.0
497,31,208,Presente,0.0
498,22,233,Presente,0.0
499,29,669,Presente,0.0
500,39,781,Presente,0.0
